Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114490.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114491.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114492.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114493.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114494.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114495.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114496.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114497.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114498.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114499.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114510.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114511.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114512.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114513.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114520.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114521.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114523.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114526.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114530.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114545.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114546.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114549.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114554.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114577.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114579.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114580.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114581.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114582.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114592.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114593.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114598.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114599.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114600.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114604.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114605.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114611.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114615.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114617.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114619.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114623.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114628.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114639.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114640.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114642.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114684.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114685.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114688.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114693.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114694.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114695.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114696.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114766.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114797.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114815.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114839.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114840.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114841.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114842.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114843.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114844.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114845.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114846.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114847.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114848.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114862.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114863.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114864.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114865.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114896.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114897.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114899.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114912.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114923.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114924.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114925.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114926.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114927.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114928.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114929.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114930.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114931.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114932.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114933.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114934.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114935.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114936.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114937.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114938.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114939.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114940.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114941.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114942.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114943.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114944.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114945.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114946.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114947.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114948.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114949.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114950.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114951.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114952.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114953.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114954.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114955.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114956.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114957.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114958.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114959.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114960.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114962.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114963.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114964.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114965.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114966.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114967.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114970.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114972.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114977.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114978.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114979.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114980.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114981.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114982.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114983.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114984.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114985.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114986.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114987.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114988.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114989.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114990.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114991.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114992.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114998.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114999.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115000.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115001.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115002.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115003.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115005.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115006.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115007.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115008.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115009.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115010.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115011.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115017.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115018.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115024.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115029.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115037.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115038.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115039.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115040.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115041.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115042.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115043.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115044.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115045.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115046.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115047.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115048.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115049.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115050.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115051.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115052.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115053.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115054.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115055.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115056.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115057.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115058.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115059.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115060.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115061.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115062.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115063.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115064.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115065.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115066.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115067.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115068.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115069.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115070.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115071.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115072.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115073.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115074.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115075.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115076.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115077.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115078.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115079.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115080.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115081.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115083.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115084.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115086.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115087.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115088.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115089.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115090.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115091.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115092.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115093.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115094.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115096.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l115097.png   OK
